date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_time_trend_3_fourier,yt_pred_mlp_8,yt_pred_stacked_mlp,yt_pred_d1d12_mlp,yt_pred_d1d13_ar13
1946-01-01,1095.0249999999992,1444.198616180507,1197.389238901429,890,1138.240263583133,,,,
1946-02-01,1077.3934210526309,1417.7272045877276,1182.2558001361897,992,1250.6692805200876,,,,
1946-03-01,1214.0776315789465,1545.5715803337537,1321.1474334396944,979,1282.0046880942202,,,,
1946-04-01,1322.1302631578938,1644.7843762768762,1431.1167703908925,959,1425.2150843147783,,,,
1946-05-01,1385.0249999999992,1698.83927674319,1495.637495200308,1110,1564.724162238021,,,,
1946-06-01,1539.4986842105254,1844.473122881762,1651.4464499732069,1546,1531.931914667873,,,,
1946-07-01,1929.709210526315,2225.843808421344,2042.7015294464293,1539,2199.885663947841,,,,
1946-08-01,3034.4986842105254,3321.7934352765697,3148.244838883134,3401,2989.310342888406,,,,
1946-09-01,2284.709210526315,2563.16412667662,2398.918483546477,2092,2535.851832234696,,,,
1946-10-01,1815.6565789473675,2085.271657162996,1930.0382529101464,1436,1845.1812415880088,,,,
1946-11-01,1636.130263157894,1896.9055003584456,1750.3936206583494,1301,1778.8667492289217,,,,
1946-12-01,1397.6039473684202,1649.5393429107253,1511.4582710016127,1287,1539.9901752271892,,,,
1947-01-01,1220.817543859648,1464.4041988594968,1362.532522178092,1488,1302.4547672028698,,,,
1947-02-01,1203.1859649122798,1438.9149915567698,1344.9249807775216,1517,1412.430127355236,1260.8287581197692,1205.909176660877,,
1947-03-01,1339.8701754385957,1567.7415715928482,1481.374813379577,1707,1441.3439891327469,1360.020366506708,1282.3323781895367,,
1947-04-01,1447.922807017543,1667.9365718260235,1588.9346515632085,1729,1582.16495054465,1434.9276830258302,1273.4332926946747,,
1947-05-01,1510.817543859648,1722.9736765823898,1651.0781795389391,1788,1719.316704647204,1488.1159796137486,1335.6017470015531,,
1947-06-01,1665.2912280701746,1869.5897270110145,1804.542239412035,2008,1684.1992442443338,1665.9033804755445,1497.3697155066282,,
1947-07-01,2055.501754385964,2251.9426168406494,2193.484725919337,2203,2349.8598916795463,1959.1560238786856,1863.9579449148573,,
1947-08-01,3160.291228070175,3348.874447985927,3296.747744324003,3713,3137.023579763324,2746.777458137373,2894.159199623361,,
1947-09-01,2410.501754385964,2591.22734367603,2545.1733998891905,2946,2681.336189240792,2630.703128844553,2863.775341039616,,
1947-10-01,1941.4491228070167,2114.317078452459,2074.077482088585,2082,1988.4688297132493,2093.597527732729,2029.6152359782648,,
1947-11-01,1761.9228070175432,1926.933125937961,1892.249464606396,2033,1919.9896794612728,1741.766661419351,1480.9424720209242,,
1947-12-01,1523.3964912280694,1680.5491727802937,1651.1630316531491,1937,1678.9805585546192,1677.8859347553466,1537.4542162262408,,
1948-01-01,1346.610087719297,1496.3962330191175,1500.118501467001,1711,1439.3447146133444,1753.5357886832237,1652.011730324965,,
1948-02-01,1328.978508771929,1471.889230006443,1480.4244806376846,1775,1547.251749836722,1739.437567935572,1669.0553566037763,,
1948-03-01,1465.6627192982446,1601.698014332574,1614.8201357448766,1902,1574.129397673211,1888.1827194795085,1883.153469313907,1926.049644751516,1972.2558449289327
1948-04-01,1573.715350877192,1702.875218855802,1720.3580983675258,1846,1712.946256132059,1983.316236258442,1939.414730605253,1887.2497140495152,1965.2077776186552
1948-05-01,1636.610087719297,1758.894527902221,1780.5120527161575,2083,1848.1260182695248,1983.9057651298167,1892.824074311288,1863.4183278324908,2015.5355067383657
1948-06-01,1791.0837719298238,1906.4927826208984,1932.018840896036,2262,1811.0686768895323,2158.2066304630985,2084.893448401104,2265.4727309741397,2424.4744858631075
1948-07-01,2181.2942982456134,2289.827876740585,2319.036357644003,2193,2474.82155433559,2554.7160044305524,2533.9061811109777,2415.909910844767,2359.0735418264676
1948-08-01,3286.083771929824,3387.741912175916,3420.406708223216,3792,3260.1095834181788,3127.638201003202,3224.9487829434297,3664.941867299805,3968.0454167379557
1948-09-01,2536.2942982456134,2631.077012156072,2666.9719978968324,2343,2802.5786448824247,3252.58707489919,3492.979939566472,2984.13738267962,2808.073884261493
1948-10-01,2067.241666666666,2155.148951222553,2194.0480161385376,2313,2107.899848329628,2329.5981921141965,2224.2772761725173,1437.8881294894472,1778.0672838479368
1948-11-01,1887.715350877192,1968.747202998108,2010.424236632542,2179,2037.6413720403625,2212.224623916176,2132.686406582887,2225.045939403612,2014.340903926257
1948-12-01,1649.1890350877184,1723.3454541304927,1767.5743435893703,1975,1794.8850360843865,2040.1687921261075,2016.6512439869573,2045.724509172648,2064.639740338307
1949-01-01,1472.4026315789465,1540.174718659369,1614.7986552471796,1880,1553.5340880817564,1933.9856433428845,1838.435630667749,1704.6241813906172,1946.7376166864842
1949-02-01,1454.7710526315782,1516.6499199367477,1593.405778195703,1930,1659.7581302317456,1924.142354971164,1896.2684076311275,1902.8991330630236,1920.0382763384187
1949-03-01,1591.4552631578938,1647.4409085529314,1726.134879014617,2060,1684.9848959828128,2053.185689511821,2049.0046827920323,2018.847478118716,1982.7815379669228
1949-04-01,1699.507894736841,1749.6003173662118,1830.0385892828697,1843,1822.1829833442048,2121.5484272168123,2077.0926070099376,1966.902507671799,2044.2205330800784
1949-05-01,1762.4026315789465,1806.6018307026832,1888.5905932109872,2052,1955.7760853721825,2138.687668806007,2074.2585815882435,2040.8154228500416,2085.3814693783934
1949-06-01,1916.8763157894728,1955.1822897114127,2038.5277329042333,2039,1917.1641948706688,2266.962148436801,2213.790710950875,2189.644815341353,2220.6510949977437
1949-07-01,2307.0868421052623,2339.499588121153,2424.007903099451,2351,2579.39463418317,2466.5137574813493,2433.3403924149284,1931.9628214173365,2249.044692701502
1949-08-01,3411.8763157894728,3438.395827846536,3523.873209059796,3394,3363.1923361201707,3112.6185945619177,3251.918120124103,3909.9215692619655,3762.607581117477
1949-09-01,2662.0868421052623,2682.7131321167444,2768.9657560484266,3581,2904.203181426795,2846.6459543004894,3016.640934569317,1907.178033012324,2548.4353384914266
1949-10-01,2193.034210526315,2207.7672754732785,2294.6013335390285,2489,2208.0982797043425,2984.594223440351,3097.2310394574847,3519.3448277620664,2640.605934145344
1949-11-01,2013.5078947368413,2022.3477315388857,2109.569415215811,2468,2136.445809233389,2447.210598083738,2336.367524001348,2323.4895344115284,2469.6987478975752
1949-12-01,1774.9815789473676,1777.9281869613233,1865.3436852893008,2134,1892.327590083691,2239.320614258432,2176.2384981414425,2219.070577977526,2226.1934964846605
1950-01-01,1598.1951754385957,1595.7396557802526,1711.2244619976525,1903,1649.6468698753056,2070.482450931117,1995.8158248486684,2002.4748894882384,2046.4588016074363
1950-02-01,1580.5635964912271,1573.1970613476833,1688.5203519306006,1719,1754.5732508075062,2033.956729961612,1989.7650353954853,1915.0539780956976,1992.4703447260517
1950-03-01,1717.247807017543,1704.9702542539198,1819.9705216678208,1617,1778.5344663287513,2029.406107196108,2031.442356261684,1810.0252129783803,2074.5844593709207
1950-04-01,1825.3004385964905,1808.1118673572528,1922.627602788264,1818,1914.4991144482888,1992.4547221399064,1940.655237709299,1357.509379626962,1683.141804259445
1950-05-01,1888.195175438596,1866.0955849837767,1979.965279502452,2067,2046.8908882223773,2110.0116713746493,2077.57383774458,1986.5326322385736,1980.5450024229017
1950-06-01,2042.668859649122,2015.6582482825595,2128.720393915652,2457,2007.109780454941,2224.1421048950897,2178.556972238539,2023.2119432086447,2195.6997235199233
1950-07-01,2432.879385964912,2400.957750982352,2513.050840764705,2600,2668.203113489488,2698.725168540336,2700.567643135246,2729.258623732332,2317.670010183856
1950-08-01,3537.668859649122,3500.836194997788,3611.798725312768,3530,3450.8958201364994,3306.456967995082,3381.338698258829,3612.1437164702256,3950.1145212137853
1950-09-01,2787.879385964912,2746.1357035580486,2855.806152822998,2693,2990.8337811411016,3577.912782447563,3732.599047539772,3674.045434561545,2955.789534250798
1950-10-01,2318.8267543859643,2272.172051204635,2380.388912769081,2448,2293.688106104594,2725.543317076077,2701.1937008081404,1562.8286294956051,2185.362043995555
1950-11-01,2139.3004385964905,2087.734711560295,2194.336478835228,2250,2221.026973307552,2495.2768998701727,2469.363887306733,2380.871070154204,2356.6332822085787
1950-12-01,1900.7741228070167,1844.297371272785,1949.1225352319632,1972,1975.932202819732,2192.076661085717,2177.622693083816,1880.782038651816,2083.9272758649695
1951-01-01,1723.9877192982449,1663.091044381767,1794.047400197443,1682,1732.307042261191,2002.6536193907416,1950.7759584536243,1698.8347702868946,1834.4339849892567
1951-02-01,1706.3561403508763,1641.5306542392505,1770.4196803214018,1730,1836.321093831204,1840.204670666564,1781.490203186395,1456.1350227669136,1632.1512663734024
1951-03-01,1843.040350877192,1774.286051435539,1900.9785421835145,1814,1859.4020909782264,1878.897587188282,1831.821727308375,1591.0827566140788,1650.0431531642243
1951-04-01,1951.09298245614,1878.409868828925,2002.776617362732,1900,1994.5186317115088,2021.3924378814413,1963.8622641446311,1981.6270840454415,1735.5211881898458
1951-05-01,2013.9877192982449,1937.3757907455013,2059.2875900695763,2051,2126.094409087308,2188.512920383572,2144.152572075086,2114.699481869694,2059.4323092802033
1951-06-01,2168.461403508771,2087.9206583343366,2207.248302409315,2290,2085.5294159095506,2435.181010205792,2411.998725209679,2399.310225862266,2243.0639720915115
1951-07-01,2558.6719298245607,2474.202365324182,2590.8166491187885,2599,2745.870974521742,2744.4341156470264,2769.095977941108,2396.55963181122,2505.690404479523
1951-08-01,3663.461403508771,3575.0630136296704,3688.834735461154,3428,3527.844017734365,3174.0527430359903,3294.6471602967904,3485.8732154984755,3447.2218188010147
1951-09-01,2913.6719298245607,2821.344726479984,2932.1446666995694,2262,3067.094426292545,3072.884291689687,3229.347003890202,2553.471171557676,3216.806776688809
1951-10-01,2444.619298245613,2348.363278416623,2456.06223230772,2242,2369.293309797582,2483.550921091401,2411.6696728695106,1971.832790344134,2018.5965940809674
1951-11-01,2265.0929824561395,2164.9081430623355,2269.376905969816,2103,2296.0088465300514,2264.6624653623826,2225.98641153426,2011.906079328326,1945.350122515054
1951-12-01,2026.5666666666657,1922.4530070648784,2023.562371896383,1825,2050.322856559709,2022.9634877172048,1997.8971869980007,1788.6269865216896,1810.473888536565
1952-01-01,1849.7802631578936,1742.228884463913,1867.918948325576,1670,1806.1385875066128,1861.170430536143,1764.938496807096,1498.6233230197545,1564.454436928192
1952-02-01,1832.1486842105253,1721.650698611449,1843.75524184713,1681,1909.6256415700368,1841.209893817581,1792.8236390046284,1681.4692631821204,1574.520393196577
1952-03-01,1968.832894736841,1855.3883000977903,1973.8104190407207,1713,1932.211752198438,1931.9919983673324,1891.206649475683,1728.1090612599678,1586.8698042319584
1952-04-01,2076.8855263157884,1960.4943217812288,2075.1371114852973,1954,2066.8655174010646,1986.95592812284,1919.1028244791253,1761.3966541436253,1792.4934808245735
1952-05-01,2139.780263157894,2020.4424479878576,2131.209003391384,1876,2198.010630234176,2135.943013850513,2108.3941124616204,2066.101766494521,2064.0757810885334
1952-06-01,2294.25394736842,2171.969519866745,2278.762936864247,2272,2157.0470835016963,2269.715557738094,2207.809387753809,2075.1671450320846,2292.972049805392
1952-07-01,2684.4644736842097,2559.2334311466434,2661.956806640726,2612,2817.0221995471325,2684.39435850522,2733.690019122272,2542.912595390935,2496.1662001117747
1952-08-01,3789.25394736842,3661.076283742184,3759.632717983981,3590,3598.660911180966,3034.7348630131014,3180.8044930512906,3404.2509184408864,3402.3170645587597
1952-09-01,3039.4644736842097,2908.34020088255,3002.6327761571656,2496,3137.6090991483247,2886.170529707978,3044.397889503308,2386.925616540566,2527.949162726716
1952-10-01,2570.4118421052626,2436.340957109242,2526.272770633969,2441,2439.5378730505063,2457.412065039796,2393.704362023376,2439.75006286389,2391.2745564996276
1952-11-01,2390.885526315789,2253.868026045008,2339.342175098599,2340,2366.0154111680868,2268.8184241257363,2220.647157778896,2266.447247696229,2195.558485689039
1952-12-01,2152.359210526315,2012.3950943376024,2093.3146737615825,2090,2120.123533570823,2050.985174066736,2018.297938560817,2026.2695548128067,2020.7599051116322
1953-01-01,1975.5728070175428,1833.1531760266896,1937.4905848610747,1812,1875.765487878772,1941.240382367185,1864.1554159885343,1899.4912266596425,1841.8684165104205
1953-02-01,1957.9412280701745,1813.5571944642784,1913.1785149868097,1788,1979.1108762912063,1874.6076359552203,1816.670486556124,1785.680339791339,1852.2640728521565
1953-03-01,2094.6254385964903,1948.2770002406724,2043.1176307184635,1837,2001.587432256585,1953.9523878268487,1912.3950347339176,1782.776016247462,1915.4649992257187
1953-04-01,2202.678070175438,2054.365226214163,2144.360563634985,1993,2136.163753784157,2052.159336276747,2005.7203847073908,2040.4598131588216,2021.0194374229977
1953-05-01,2265.572807017543,2115.295556710845,2200.3809979468992,2021,2267.26353393018,2106.013694969407,2054.827335105386,1878.8823790057395,2065.683179986679
1953-06-01,2420.046491228069,2267.8048328797854,2347.915775759471,2199,2226.2867654985776,2347.070659818836,2295.8721430325736,2379.6677918888254,2381.239722657476
1953-07-01,2810.257017543858,2656.050948449736,2731.122791809542,2622,2886.2807708328583,2725.7064562485552,2744.808213166378,2502.3814918682046,2609.9441725559764
1953-08-01,3915.0464912280695,3758.8760053353294,3828.84415136027,3787,3667.970482743504,3177.812773310017,3314.0497805719783,3562.867064563396,3529.7495547515437
1953-09-01,3165.257017543858,3007.122126765748,3071.9219596748108,2914,3207.00178197564,3138.628777513312,3318.8876987075228,2658.2049218104366,2554.2235968120904
1953-10-01,2696.204385964911,2536.1050872824926,2595.672006226852,2487,2509.0457781305663,2807.7356996866624,2800.5059736954604,2823.4722302575283,2726.6867451614517
1953-11-01,2516.678070175438,2354.6143605083103,2408.883764700602,2314,2435.670649488858,2485.07049089587,2428.4612879268493,2346.306580140659,2482.9406570020947
1953-12-01,2278.151754385964,2114.1236330909583,2163.030919306588,2139,2189.958216120272,2199.950082345504,2166.38538760484,2022.9697407527565,2056.640816530725
1954-01-01,2101.365350877192,1935.8639190700976,2007.413788282964,2124,1945.8117256448656,2028.901301617407,1971.421418556528,1823.4797567884923,1891.643382800355
1954-02-01,2083.733771929824,1917.2501417977392,1983.340978219465,2214,2049.400780261912,2033.03707997002,2026.191054555268,2064.485182565392,2047.092538308435
1954-03-01,2220.41798245614,2052.952151864186,2113.551655695767,2234,2072.1531134198685,2174.3806753770696,2188.8486152580667,2226.4006779970177,2188.910692110557
1954-04-01,2328.470614035087,2160.022582127729,2215.09845229082,2279,2207.037323127985,2286.803059071249,2266.3896934127656,2352.122449476592,2397.5923975792393
1954-05-01,2391.365350877192,2221.935116914464,2271.4550522151458,2423,2338.477102442518,2315.1422867203974,2265.4111071001294,2268.218559024617,2251.754149424397
1954-06-01,2545.8390350877185,2375.4265973734564,2419.358297574013,2290,2297.8724441673944,2499.836850700852,2447.165039108652,2565.8619716450103,2605.2059702262122
1954-07-01,2936.049561403508,2764.65491723346,2802.96608310426,2903,2958.27067064612,2829.595004982435,2804.061520873572,2674.277827797877,2862.1593079036884
1954-08-01,4040.83903508772,3868.462178409106,3901.120514069047,4485,3740.396714689177,3470.152845207705,3597.9199930266386,4032.424475178839,3981.396229431487
1954-09-01,3291.049561403508,3117.6905041295768,3144.663695731529,3085,3279.89645704169,3673.9962981629214,3872.9269081491966,3578.824075375662,3287.061570222675
1954-10-01,2821.9969298245605,2647.6556689363742,2668.911417565393,2852,2582.4410073049617,2987.9649928185554,2943.684387109551,2619.307587847654,2942.9117598776284
1954-11-01,2642.4706140350872,2467.147146452244,2482.653153254849,2629,2509.598543759565,2676.099494107129,2617.409691671752,2638.247975982541,2725.3903657133005
1954-12-01,2403.944298245613,2227.638623324945,2237.362587010421,2435,2264.450886475257,2443.885240448425,2406.714500256828,2419.0397735099414,2468.0376094190797
1955-01-01,2227.157894736841,2050.3611135941374,2082.3400370702666,2227,2020.9012830720944,2363.956025364919,2329.934162620477,2384.7066654321407,2317.5283871793417
1955-02-01,2209.526315789473,2032.729540611831,2058.89411002412,1944,2125.119335749352,2325.677504838712,2333.494039018779,2280.7609346313748,2340.9693424101124
1955-03-01,2346.210526315788,2169.41375496833,2189.763972451656,2125,2148.532777955488,2325.776825126617,2315.9242316487457,1920.7045226493192,2142.592934682514
1955-04-01,2454.263157894736,2277.4663895219264,2292.002255931823,2260,2284.110207699748,2439.76092366238,2433.3009864959417,2131.3817480372963,2276.4975961192904
1955-05-01,2517.157894736841,2340.361128598713,2349.0826446751485,2299,2416.2753180383925,2506.5639892681565,2495.566224982633,2367.072366267861,2357.0249417504992
1955-06-01,2671.6315789473674,2494.834813347759,2497.7419807868946,2323,2376.4281017753465,2571.794534825656,2489.280086712784,2126.1053455940746,2347.4866481199406
1955-07-01,3061.842105263157,2885.0453374978147,2882.1381590039045,2659,3037.6158812541166,3131.217731142354,3110.9317016651166,2897.8383659660717,2907.7742384582943
1955-08-01,4166.631578947367,3989.8348029635135,3981.1132845893353,3761,3820.5635892851847,3754.421975214944,3838.0567192499298,4201.126857440495,4038.965598575899
1955-09-01,3416.842105263157,3240.045332974037,3225.5094628063443,2779,3360.917106613677,3511.0659716520336,3662.364335925544,2319.006149540981,2743.660015664742
1955-10-01,2947.789473684209,2770.992702070887,2750.6424831286167,2761,2664.347542840892,3020.8995821312537,3010.138836729268,2504.066223863534,2463.585475053731
1955-11-01,2768.263157894736,2591.4663838768097,2565.3018192403624,2446,2592.4230762474062,2805.457684569845,2810.4035509360115,2502.5168669468394,2441.98325304631
1955-12-01,2529.7368421052624,2352.940065039563,2320.961155352108,2278,2348.2255269029765,2515.250351415169,2511.828518927321,2211.467401985796,2272.578167906351
1956-01-01,2352.95043859649,2176.6447595988075,2166.9208097020087,1879,2105.6581424276583,2304.385953692786,2280.0399452592187,2027.264398361596,2063.447005838523
1956-02-01,2335.318859649122,2159.9953909065543,2144.489388879798,1881,2210.890525020727,2077.8962221637603,2024.8083840047984,1553.7857770684868,1821.3105596980467
1956-03-01,2472.0030701754376,2297.661809553106,2276.406059465153,2165,2235.3504081306405,2206.7536437518315,2197.4447551124567,2025.146232394461,1944.7964647125273
1956-04-01,2580.055701754385,2406.696648396755,2379.723453037022,2199,2372.006389766645,2380.812380307344,2404.223831950187,2265.165504155204,2142.3483179261357
1956-05-01,2642.95043859649,2470.5735917635943,2437.9152538059298,2308,2505.2821629850023,2421.243424734733,2413.08064319486,2198.643085226664,2292.6481602948625
1956-06-01,2797.424122807017,2626.029480802693,2587.7183038771423,2529,2466.577720589633,2532.0133472093944,2488.524433226288,2293.3254092735024,2228.112918046335
1956-07-01,3187.634649122806,3017.222209242801,2973.2904979875,2573,3128.940384924049,2957.7023409824974,2976.3122812425177,2828.197313496232,2774.352124124238
1956-08-01,4292.424122807017,4122.993878998552,4073.473941400159,3946,3913.095088798727,3325.365659051212,3406.8072200036063,3635.9859821580912,4060.843442770123
