date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_time_trend_3_fourier,yt_pred_mlp_8,yt_pred_stacked_mlp,yt_pred_d1d12_mlp,yt_pred_d1d13_ar13
1956-09-01,3542.634649122806,3374.186613299129,3319.1107393782795,3200,3454.6877129587965,3400.25902344146,3576.161313368268,2927.25330353965,2806.723760822857
1956-10-01,3073.582017543859,2906.116186686031,2845.5166813955466,2574,2759.389367005557,3125.928019588873,3163.2174240959125,3150.773692761102,2876.90077444511
1956-11-01,2894.055701754385,2727.5720727820067,2661.481241136168,2422,2688.7682292195823,2644.655755118025,2584.352714553313,2220.9850902811995,2486.6485372491134
1956-12-01,2655.5293859649114,2490.027958234812,2418.478102810672,2446,2445.9061196706307,2365.256304560589,2348.3878613890806,2214.1951078477805,2227.8933668734126
1957-01-01,2478.7429824561395,2314.71485708411,2265.807584657212,2828,2204.706285978757,2209.931919420917,2185.179672707965,2013.1088430786692,2091.8702211722702
1957-02-01,2461.1114035087708,2299.0476926819088,2244.778293265524,2879,2311.338330343237,2396.6857138532428,2448.9030426266413,2799.793246121806,2407.0695358481316
1957-03-01,2597.795614035087,2437.6963156185134,2378.1293952152832,2800,2337.229986212528,2644.43816991807,2700.4151369310007,3132.125877754072,2905.136984827648
1957-04-01,2705.848245614034,2547.713358752215,2482.9135220854387,2835,2475.349851595878,2707.216070106064,2694.9031247874736,2792.8030470769945,2853.957148452494
1957-05-01,2768.7429824561395,2612.5725064091066,2542.604358086516,2585,2610.121619549545,2760.9019718165614,2732.7325820056394,2907.7133962417597,2897.5513764678635
1957-06-01,2923.216666666666,2769.010599738257,2693.9387453237778,2787,2572.9452828774542,2735.4346366755994,2659.6898078148374,2770.039525371973,2817.8779052974987
1957-07-01,3313.4271929824554,3161.1855324684184,3081.074578534068,3334,3236.868163923114,3037.611242141993,3023.917481850933,2794.2682633493,3066.490056054574
1957-08-01,4418.216666666666,4267.939406514222,4182.853962980544,4746,4022.615195497005,3794.098203268124,3884.902627346025,4673.783806836753,4598.273226424708
1957-09-01,3668.427192982456,3520.114345104851,3430.11900392636,3613,3565.8322583442514,3972.813147176359,4106.600753538056,3965.558286897667,3770.81687168409
1957-10-01,3199.374561403508,3053.0261227818064,2958.185490845206,3463,2872.190462066157,3317.438892245936,3278.3861545003847,2949.400064929272,3358.173752999255
1957-11-01,3019.8482456140346,2875.4642131678343,2775.8428974212898,3274,2803.257984943294,3089.131054134893,3029.660385678861,3273.742846128964,3140.2279558658556
1957-12-01,2781.3219298245604,2638.902302910693,2534.5649078651363,2801,2562.116647045418,3011.8875882207326,2966.92187681363,3268.577951805244,3198.6634411760806
1958-01-01,2604.5355263157885,2464.5714060500427,2383.6518404149024,2488,2322.6696959925903,2950.376070793511,2920.5510497589275,3147.1023577549004,3015.647233898225
1958-02-01,2586.90394736842,2449.8864459378947,2364.412301660321,2386,2431.086733984081,2812.294607818969,2799.3892474652584,2495.965443831541,2715.9089328706305
1958-03-01,2723.588157894736,2589.517273164552,2499.585458181071,2428,2458.79549446835,2806.096329152718,2821.5219132565226,2261.7675731257723,2707.301458926191
1958-04-01,2831.640789473683,2700.516520588306,2606.223941556097,2678,2598.7645754546456,2840.7696325252227,2845.802993299502,2422.052267139613,2657.630920441685
1958-05-01,2894.5355263157885,2766.3578725352504,2667.8014359959284,2744,2735.417669999223,2854.965463949121,2838.562465056752,2389.614996762837,2613.6900481751854
1958-06-01,3049.009210526315,2923.7781701544536,2821.054783605828,2772,2700.15477090601,3102.732968323073,3042.37175727488,2906.780124947314,2952.8271286167073
1958-07-01,3439.2197368421043,3316.935307174668,3210.141879122635,3520,3366.0232005185144,3622.677665454789,3565.87398639392,3281.226799959013,3085.3079625306946
1958-08-01,4544.009210526315,4424.671385510524,4313.904827809511,3833,4153.747891647216,4291.748214663574,4285.592189263005,4894.646201631156,4557.493740505441
1958-09-01,3794.219736842104,3677.828528391205,3563.1857349296106,3377,3698.97472503724,3953.5217687580607,3974.076873185362,2653.614921859158,3274.4537088830184
1958-10-01,3325.167105263157,3211.7225103582127,3093.30038995662,3013,3007.3748102898903,3688.948744142144,3676.398636529757,3183.2101462888986,2906.6835564745124
1958-11-01,3145.6407894736835,3035.1428050342934,2913.0382665747507,2871,2940.516325685738,3315.07043504879,3313.8361574748305,2786.8259848868493,2852.617668510902
1958-12-01,2907.1144736842098,2799.5630990672043,2673.873048994526,2592,2701.481091294541,2929.4748587667486,2943.213558510373,2350.033588754788,2579.71740776787
1959-01-01,2730.328070175437,2626.214406496607,2525.105055454102,2375,2464.1723547363576,2639.92197503972,2630.3850825492696,2234.408988866888,2609.4389480750306
1959-02-01,2712.696491228069,2612.511650674511,2508.0428925432143,2304,2574.75971821046,2533.8365956968173,2520.8115625702694,2231.428895589892,2358.9496750089147
1959-03-01,2849.380701754385,2753.1246821912214,2645.4257268415386,2464,2604.6709151653063,2602.3616225095884,2591.705324161952,2310.4518836565258,2262.9825896095645
1959-04-01,2957.4333333333325,2865.106133905028,2754.306189928024,2557,2746.8745436101462,2799.825995698264,2810.6061060832176,2680.250029771148,2511.748669102958
1959-05-01,3020.328070175437,2931.9296901420253,2818.1579660131924,2739,2885.7942966012347,2877.645528288407,2865.2400590837706,2583.8061864724987,2421.8264626730206
1959-06-01,3174.801754385964,3090.332192051281,2973.717897202313,2714,2852.8301669424995,3102.640008328245,3081.9004744080426,2732.658722223457,2771.0584830533
1959-07-01,3565.0122807017533,3484.471533361547,3365.143878232225,3102,3521.029476977448,3506.6764162288505,3503.6185882419863,3419.196017675696,3294.38921096169
1959-08-01,4669.801754385964,4593.189815987456,4471.278014366085,3961,4311.11715951656,3706.876170473379,3758.0948880279616,3375.088129073898,4096.696249395776
1959-09-01,3920.0122807017538,3847.329163158191,3722.9624108670528,3772,3858.739095304963,3787.628988835105,3884.39901189337,3465.0494345116604,3243.8098446354616
1959-10-01,3450.9596491228062,3382.2053494152506,3255.5128572088133,3245,3169.5663939439573,3581.6387678457604,3622.044721303994,3379.556128407441,3226.7241118635084
1959-11-01,3271.4333333333325,3206.6078483813835,3077.7188270755746,3104,3105.1672337141167,3227.395157250613,3214.5541289854577,3065.8349655739075,3136.503953173662
1959-12-01,3032.9070175438587,2972.010346704348,2841.054004677863,2869,2868.623434685197,2933.325402428934,2933.322067998997,2788.7427198482146,2693.5769136677945
1960-01-01,2856.120614035087,2799.643858423803,2694.818708253837,2513,2633.8382444772583,2697.6958572936483,2684.077293815661,2617.0899942485485,2496.7203729793346
1960-02-01,2838.4890350877185,2786.92330689176,2680.321544393228,2385,2746.9812652895707,2548.4546689282,2517.177722978662,2407.362034509668,2474.9297271366595
1960-03-01,2975.1732456140344,2928.5185426985217,2820.301679675712,2756,2779.4802305705966,2607.3030895653046,2601.625780871332,2507.228284779476,2536.353133182487
1960-04-01,3083.225877192981,3041.482198702381,2931.811745680239,2927,2924.3037383295787,2857.9722013731684,2894.760340498888,2812.4922199108914,2860.1896413747427
1960-05-01,3146.120614035087,3109.287959229431,2998.325426617333,2940,3065.87548162278,3038.7646082029964,3055.5176733872413,3073.942208698248,3068.0907629429967
1960-06-01,3300.594298245613,3268.6726654287395,3156.57956459226,3180,3035.5954532541223,3115.183068841628,3074.599956149648,2877.3216280436545,2925.4689977962535
1960-07-01,3690.804824561402,3663.794211029058,3550.7320543418605,3791,3706.510975567117,3546.060511834049,3519.485019968726,3532.371411167922,3659.8518246975273
1960-08-01,4795.594298245614,4773.49469794502,4659.625001129292,4093,4499.346981372239,4119.843438093832,4120.807627056546,4617.18633142305,4369.986949818151
1960-09-01,4045.804824561402,4028.616249405807,3914.1005102177137,4309,4049.74935141462,4083.878202258272,4091.585796345547,3868.567680874183,3852.532619190846
1960-10-01,3576.752192982455,3564.4746399529195,3449.4743710808075,3532,3363.3891952955573,3933.3221929268257,3946.6701332260086,3745.203337351315,3658.159265917131
1960-11-01,3397.225877192982,3389.8593432091056,3274.536057402788,3408,3301.8346912956285,3524.977976853388,3488.6807632312084,3353.480470207097,3519.8667358157945
1960-12-01,3158.699561403508,3156.2440458221217,3040.759253394176,2839,3068.167659484588,3208.640992209408,3206.1861585805773,3134.9879624426103,3169.9706993263353
1961-01-01,2981.913157894736,2984.85976183163,2897.4442772931297,2792,2836.2913474824923,2762.7238613661325,2711.5452700484884,2443.7058052667635,2723.2670553641456
1961-02-01,2964.2815789473675,2973.121414589639,2885.899735689384,2798,2952.375357488616,2731.545908249516,2711.532403315188,2625.69615508919,2658.561616784177
1961-03-01,3100.965789473684,3115.698854686454,3028.864795162616,3007,2987.847422951418,2959.2364317798333,2961.291515707602,3135.936053485168,3067.374063412337
1961-04-01,3209.0184210526304,3229.644714980366,3143.392087291769,3086,3135.6761418801466,3179.737601065584,3190.4929440160067,3140.8182704120736,3119.961552508722
1961-05-01,3271.9131578947363,3298.432679797468,3212.955296287372,3201,3280.2852073310582,3300.236660985465,3262.5133000968603,3058.9516114105863,3206.9284323851753
1961-06-01,3426.3868421052625,3458.7995902868297,3374.2912642546926,3428,3253.074612108079,3566.009828370396,3506.87357655382,3404.804301761512,3341.1050136827344
1961-07-01,3816.597368421052,3854.9033401772,3771.557885930567,3754,3927.091678554716,3973.129857955104,3909.720634159668,4001.8704251855306,3821.3504618258376
1961-08-01,4921.386842105262,4965.586031383215,4883.597266578155,4917,4723.06133948145,4239.829185864329,4181.346276780445,4016.752285634195,4432.251998404896
1961-09-01,4171.597368421051,4221.689787134054,4141.251511460614,3760,4276.629475633408,4585.936468135064,4534.41710218975,5094.603236924373,4696.851113640492
1961-10-01,3702.5447368421046,3758.53038197122,3679.8364100516296,3609,3593.467196611891,3952.0928953912494,3869.467994161316,2942.614969479181,3538.887514253568
1961-11-01,3523.018421052631,3584.8972895174584,3508.141436035411,3471,3535.1426806974728,3635.879728345848,3603.2254408866393,3440.770620132298,3329.0632303282146
1961-12-01,3284.492105263157,3352.264196420527,3277.640273622485,3347,3304.7377479599104,3250.9255699170026,3233.892557109284,2868.315614858616,3106.1618820762087
1962-01-01,3107.705701754385,3181.862116720088,3137.6332410510067,3333,3076.155646019259,3150.2085004385617,3150.2472883936334,3263.6618590947564,3041.8876847989295
1962-02-01,3090.0741228070165,3171.10597376815,3129.428944910709,3456,3195.565977074794,3189.1231988231925,3178.433085080117,3305.7716819711823,3157.8059292859944
1962-03-01,3226.7583333333323,3314.665618155017,3275.7665517812693,3569,3234.396474574975,3417.444311696019,3417.95267867308,3624.987524847036,3508.9694468199123
1962-04-01,3334.81096491228,3429.593682738982,3393.6986932416376,3900,3385.615736529046,3571.028695200808,3540.2391009211847,3609.856031881825,3671.2379223935204
1962-05-01,3397.705701754385,3499.3638518461366,3466.699053502337,3909,3533.647455993267,3773.1212521204016,3727.192542598791,3981.4378065976143,3822.9446085669542
1962-06-01,3552.1793859649115,3660.712966625552,3631.5044746686335,4098,3509.891625771568,3947.491755739719,3851.997763115903,4096.991965442616,4067.8272948959293
1962-07-01,3942.389912280701,4057.798920805975,4032.272851477367,4826,4187.395568207449,4326.364190243392,4202.481698684725,4389.702735999992,4693.263911084071
1962-08-01,5047.179385964912,5169.463816302042,5147.846289191697,5770,4986.884216111395,4774.017682144118,4640.694589770634,5950.770968892084,5366.609942883282
1962-09-01,4297.389912280701,4426.549776342934,4409.06689307478,5108,4544.003450228531,4692.028769418816,4583.990120925639,4581.513182102892,5154.450021952176
1962-10-01,3828.3372807017536,3964.3725754701513,3951.250452600302,4360,3864.424380160157,4465.679336300494,4318.317729553965,4917.494273911452,4721.733864279409
1962-11-01,3648.81096491228,3791.7216873064426,3783.18644145247,4100,3809.7151841868495,4050.528367554913,3910.008990652403,4191.060118041803,4350.547876672563
1962-12-01,3410.2846491228065,3560.0707984995643,3556.3485438418147,3562,3582.957682378365,3776.160392683065,3677.537839524889,3937.63777797273,3874.633435680257
1963-01-01,3233.498245614034,3390.650923089177,3420.037078006488,3284,3358.0551223547577,3497.242240612324,3407.4355580013034,3513.648300656736,3743.420805368858
1963-02-01,3215.866666666666,3380.8769844272915,3415.5606505362257,3278,3481.177106315304,3434.0444897388084,3341.497445537206,3366.0640619684928,3596.469915140806
1963-03-01,3352.5508771929817,3525.418833104212,3565.6584280107027,3424,3523.751367708463,3616.794154493363,3522.7185503932774,3352.6854354383468,3698.887484754231
1963-04-01,3460.603508771929,3641.329101978229,3687.383042008868,3843,3678.746504543478,3909.351561667385,3807.939926987176,3715.623900330065,3788.856457269442
1963-05-01,3523.498245614034,3712.0814753754366,3764.20817674125,3614,3830.586209876613,4134.267253249101,4007.763259651333,3813.26945497358,3874.8666531084436
1963-06-01,3677.97192982456,3874.412794444903,3932.870674313108,3536,3810.670476511789,4280.379008414775,4080.402928052168,3763.243658028488,3987.5054007647996
1963-07-01,4068.18245614035,4272.480952915379,4337.528429461288,4505,4492.046626792515,4635.688987725589,4401.946567035037,4218.651839175753,4170.540755705464
1963-08-01,5172.971929824561,5385.128052701499,5457.023547448944,5456,5295.439593529271,5029.833476791291,4813.052522192538,5411.947992194309,5438.841554397917
1963-09-01,4423.18245614035,4643.196217032444,4722.198133539236,4881,4856.495257467186,5033.501498483392,4835.641285469419,4750.531980127624,4534.1230016725785
1963-10-01,3954.1298245614025,4182.001220449714,4268.367977205847,4041,4180.884728207557,4725.717307107856,4534.034493246169,4091.365542678439,4224.892197721685
1963-11-01,3774.603508771929,4010.332536576058,4104.32255213299,3724,4130.176184030959,4254.451439265738,4098.647097212724,3731.3140745979545,3900.4483555806783
1963-12-01,3536.077192982455,3779.663852059232,3881.53554253119,3525,3907.451445007152,3747.763478742794,3657.273144179081,3140.952489701651,3341.9721077790655
1964-01-01,3359.290789473683,3611.2261809388974,3749.3072666386,3437,3686.613758756189,3445.408876801296,3391.9876130686494,3206.653525904629,3258.504439803579
1964-02-01,3341.659210526315,3602.4344465670647,3748.9463310449582,3324,3813.832727477348,3426.44912419546,3375.169424650377,3393.356230090825,3389.293976885231
1964-03-01,3478.343421052631,3747.958499534038,3903.191902329937,3977,3860.536084619083,3619.637497236586,3548.3578113770445,3430.8427254298917,3465.3293052080717
1964-04-01,3586.396052631578,3864.8509726981074,4029.096612072485,4025,4019.692428190644,4089.938932468348,4034.156887867857,4360.971511078164,4055.996800949575
1964-05-01,3649.290789473683,3936.5855503853672,4110.134144483133,4016,4175.725451248289,4043.5879997729166,3935.620374466196,3758.1871710066735,3891.0728557447355
1964-06-01,3803.76447368421,4099.899073744887,4283.04134166714,4031,4160.035146595941,4151.863201701112,3979.800076862783,3900.358922439149,4003.4331578820547
1964-07-01,4193.974999999999,4498.949436505416,4691.97609836135,4489,4845.668836577112,4635.08117740761,4417.164980854934,4965.539905277965,4889.017150948133
1964-08-01,5298.76447368421,5612.578740581588,5815.780519828918,5563,5653.351454002281,4941.426806309752,4732.131226207494,5402.723004834685,5610.526096567959
1964-09-01,4548.974999999999,4871.629109202585,5085.296711333004,5709,5218.728879616572,4961.184636410441,4789.111969329059,4951.566982772554,4993.839208255449
1964-10-01,4079.922368421052,4411.416316909908,4635.840462347293,4620,4547.472223021287,4791.198087556562,4626.783760468806,4838.696197015328,4611.948816204971
1964-11-01,3900.396052631578,4240.729837326305,4476.201246555993,4160,4501.149662497002,4333.236376682881,4157.653057790013,4269.579334655187,4419.473631015171
1964-12-01,3661.869736842104,4011.043357099531,4257.852748169634,4012,4282.84301811347,3933.293421418427,3795.0765018920633,3924.625212688975,3886.5922268055365
1965-01-01,3485.0833333333326,3843.587890269249,4130.095285426367,3987,4066.4555374907536,3703.2011525602406,3613.49102362778,3888.533955919624,3701.173794999824
1965-02-01,3467.451754385964,3835.778360187469,4134.237464915928,4155,4198.156822828121,3725.436017216542,3640.103878657562,3842.349569911291,3895.155507517573
1965-03-01,3604.13596491228,3982.2846174444944,4293.018453217997,4054,4249.374607574035,4143.036879109929,4024.208115894769,4774.484386417918,4460.723871879491
1965-04-01,3712.188596491227,4100.159294898617,4423.490881911514,4485,4413.07748973774,4231.581876654223,4089.550670374304,4061.639830868072,4488.057238938567
1965-05-01,3775.0833333333326,4172.87607687593,4509.128435207012,4558,4573.689162375496,4396.050911498625,4240.221647027614,4435.395885985407,4394.346898340462
1965-06-01,3929.5570175438593,4337.171804525502,4686.667955209753,4462,4562.609618291228,4488.516014033371,4281.381917532496,4540.589801820224,4428.269716313418
1965-07-01,4319.767543859648,4737.204371576083,5100.267336656577,4594,5252.8861798284415,4743.348048292252,4481.513252282016,4881.428193171007,5159.303705223094
1965-08-01,5424.557017543859,5851.815879942307,6228.768684810644,6481,6065.243779797622,5058.293716551853,4778.684273490578,5627.60496686112,5971.379865484803
1965-09-01,4674.767543859648,5111.848452853357,5503.014104935111,6345,5635.32829894389,5309.064625131423,5050.542413196852,6594.601559671541,5942.584694352912
1965-10-01,4205.7149122807,4652.617864850734,5058.319386503661,5142,4968.81084686855,5125.528767615356,4857.925110834973,5224.473814237466,5245.124647457478
1965-11-01,4026.188596491228,4482.913589557182,4903.474003200505,4824,4927.259601852175,4690.961191824304,4431.771961870519,4639.745919343895,4800.60449984801
1965-12-01,3787.662280701754,4254.209313620462,4689.951639236172,4573,4713.756383964523,4420.5499587914455,4206.089709741722,4636.357872027791,4601.677349065785
1966-01-01,3610.8758771929815,4087.736051080232,4567.052612848814,4158,4502.204440825646,4244.418913978327,4089.329857720558,4513.07858375091,4564.1271986065585
1966-02-01,3593.2442982456128,4080.908725288505,4576.085530628166,4140,4638.773374634828,4071.904471084595,3902.244039821997,4284.95681131377,4314.902644845188
1966-03-01,3729.928508771929,4228.397186835583,4739.7895591539045,4251,4694.89091884052,4137.355734254575,3948.141671367817,3997.788025404745,4516.756323819856
1966-04-01,3837.981140350877,4347.254068579758,4875.217330004977,4734,4863.525671451969,4478.250306770519,4280.353412600476,4640.332178335202,4689.039323689931
1966-05-01,3900.8758771929815,4420.953054847123,4965.842527391913,4858,5029.101325525435,4673.537972806118,4460.173004249397,4774.87247971338,4737.3196016462025
1966-06-01,4055.349561403508,4586.230986786748,5148.401993419971,4798,5023.017873864843,4710.054854738728,4451.897875796187,4722.037648918204,4728.008763301079
1966-07-01,4445.560087719297,4987.245758127382,5567.053622825997,5080,5718.322638813703,4959.920933877018,4630.997576738003,4892.520759955514,5127.123344642403
1966-08-01,5550.349561403507,6102.839470783659,6700.6395208731465,6905,6535.740553182493,5341.994597546807,5000.38318164489,6929.772142001224,6526.318903698091
1966-09-01,4800.560087719297,5363.854247984761,5980.001792824578,5504,6110.91749771634,5454.659626901843,5146.0802019829225,6734.969845657073,6673.2772118921675
1966-10-01,4331.50745614035,4905.60586427219,5540.456228153974,5457,5449.524582016544,5122.699352745911,4798.048667516635,4249.050665109018,4949.217420705092
1966-11-01,4151.981140350877,4736.883793268691,5390.792300545551,5198,5413.129984363679,4948.512770941044,4677.478469913071,5100.192725004152,4777.102185386804
1966-12-01,3913.4548245614014,4509.161721622024,5182.483694209827,4890,5204.815524827505,4729.919052628777,4495.835000612567,4914.660053547132,4907.60242833056
